Variable,Guth Classification,Type
id,4,
HRMONTH,4,
HRYEAR4,4,
HURESPLI,3,
HUFINAL,2,
HUSPNISH,1,
HETENURE,1,
HEHOUSUT,2,
HETELHHD,3,
HETELAVL,3,
HEPHONEO,3,
HUFAMINC,1,Number
HUTYPEA,4,
HUTYPB,4,
HUTYPC,4,
HWHHWGT,4,
HRINTSTA,3,
HRNUMHOU,2,Number
HRHTYPE,1,
HRMIS,3,
HUINTTYP,2,
HUPRSCNT,4,
HRLONGLK,3,
HRHHID2,4,
HUBUS,1,
HUBUSL1,4,
HUBUSL2,4,
HUBUSL3,4,
HUBUSL4,4,
GEREG,1,
GESTCEN,4,
GESTFIPS,1,
GTCBSA,1,
GTCO,1,
GTCBSAST,1,
GTMETSTA,1,
GTINDVPC,3,
GTCBSASZ,1,
GTCSA,2,
PERRP,3,
PEPARENT,3,
PEAGE,1,Number
PRTFAGE,3,
PEMARITL,1,
PESPOUSE,4,
PESEX,2,
PEAFEVER,1,
PEAFNOW,1,
PEEDUCA,1,Number
PTDTRACE,1,
PRDTHSP,1,
PUCHINHH,3,
PULINENO,4,
PRFAMNUM,4,
PRFAMREL,3,
PRFAMTYP,3,
PEHSPNON,2,
PRMARSTA,2,
PRPERTYP,3,
PENATVTY,2,
PEMNTVTY,2,
PEFNTVTY,2,
PRCITSHP,1,
PRCITFLG,4,
PRINUSYR,2,Number
PUSLFPRX,3,
PEMLR,1,
PUWK,1,
PUBUS1,3,
PUBUS2OT,4,
PUBUSCK1,4,
PUBUSCK2,4,
PUBUSCK3,4,
PUBUSCK4,4,
PURETOT,2,
PUDIS,2,
PERET1,3,
PUDIS1,4,
PUDIS2,4,
PUABSOT,2,
PULAY,3,
PEABSRSN,3,
PEABSPDO,4,
PEMJOT,3,
PEMJNUM,4,
PEHRUSL1,3,
PEHRUSL2,4,
PEHRFTPT,4,
PEHRUSLT,4,
PEHRWANT,4,
PEHRRSN1,3,
PEHRRSN2,4,
PEHRRSN3,4,
PUHROFF1,3,
PUHROFF2,4,
PUHROT1,3,
PUHROT2,4,
PEHRACT1,3,
PEHRACT2,4,
PEHRACTT,4,
PEHRAVL,4,
PUHRCK1,4,
PUHRCK2,4,
PUHRCK3,4,
PUHRCK4,4,
PUHRCK5,4,
PUHRCK6,4,
PUHRCK7,4,
PUHRCK12,4,
PULAYDT,4,
PULAY6M,4,
PELAYAVL,4,
PULAYAVR,4,
PELAYLK,4,
PELAYDUR,4,
PELAYFTO,4,
PULAYCK1,4,
PULAYCK2,4,
PULAYCK3,4,
PULK,4,
PELKM1,4,
PULKM2,4,
PULKM3,4,
PULKM4,4,
PULKM5,4,
PULKM6,4,
PULKDK1,4,
PULKDK2,4,
PULKDK3,4,
PULKDK4,4,
PULKDK5,4,
PULKDK6,4,
PULKPS1,4,
PULKPS2,4,
PULKPS3,4,
PULKPS4,4,
PULKPS5,4,
PULKPS6,4,
PELKAVL,4,
PULKAVR,4,
PELKLL1O,4,
PELKLL2O,4,
PELKLWO,4,
PELKDUR,4,
PELKFTO,4,
PEDWWNTO,4,
PEDWRSN,4,
PEDWLKO,4,
PEDWWK,4,
PEDW4WK,4,
PEDWLKWK,4,
PEDWAVL,4,
PEDWAVR,4,
PUDWCK1,4,
PUDWCK2,4,
PUDWCK3,4,
PUDWCK4,4,
PUDWCK5,4,
PEJHWKO,4,
PUJHDP1O,4,
PEJHRSN,4,
PEJHWANT,4,
PUJHCK1,4,
PUJHCK2,4,
PRABSREA,4,
PRCIVLF,3,
PRDISC,4,
PREMPHRS,3,
PREMPNOT,2,
PREXPLF,3,
PRFTLF,4,
PRHRUSL,3,
PRJOBSEA,4,
PRPTHRS,4,
PRPTREA,4,
PRUNEDUR,4,
PRUNTYPE,4,
PRWKSCH,4,
PRWKSTAT,3,
PRWNTJOB,4,
PUJHCK3,4,
PUJHCK4,4,
PUJHCK5,4,
PUIODP1,4,
PUIODP2,4,
PUIODP3,4,
PEIO1COW,2,
PUIO1MFG,3,
PEIO2COW,4,
PUIO2MFG,4,
PUIOCK1,4,
PUIOCK2,4,
PUIOCK3,4,
PRIOELG,4,
PRAGNA,3,
PRCOW1,4,
PRCOW2,4,
PRCOWPG,2,
PRDTCOW1,3,
PRDTCOW2,4,
PRDTIND1,3,
PRDTIND2,4,
PRDTOCC1,3,
PRDTOCC2,4,
PREMP,4,
PRMJIND1,3,
PRMJIND2,4,
PRMJOCC1,4,
PRMJOCC2,4,
PRMJOCGR,4,
PRNAGPWS,4,
PRNAGWS,4,
PRSJMJ,4,
PRERELG,4,
PEERNUOT,4,
PEERNPER,4,
PEERNRT,4,
PEERNHRY,3,
PUERNH1C,4,
PEERNH2,4,
PEERNH1O,3,
PRERNHLY,2,
PTHR,4,
PEERNHRO,4,
PRERNWA,3,
PTWK,4,
PEERN,3,
PUERN2,4,
PTOT,4,
PEERNWKP,4,
PEERNLAB,2,
PEERNCOV,4,
PENLFJH,4,
PENLFRET,4,
PENLFACT,3,
PUNLFCK1,4,
PUNLFCK2,4,
PESCHENR,3,
PESCHFT,3,
PESCHLVL,3,
PRNLFSCH,3,
PWFMWGT,4,
PWLGWGT,4,
PWORWGT,4,
PWSSWGT,4,
PWVETWGT,4,
PRCHLD,2,
PRNMCHLD,3,
PRWERNAL,4,
PRHERNAL,4,
HXTENURE,4,
HXHOUSUT,4,
HXTELHHD,4,
HXTELAVL,4,
HXPHONEO,4,
PXINUSYR,4,
PXRRP,4,
PXPARENT,4,
PXAGE,4,
PXMARITL,4,
PXSPOUSE,2,
PXSEX,4,
PXAFWHN1,4,
PXAFNOW,3,
PXEDUCA,3,
PXRACE1,3,
PXNATVTY,3,
PXMNTVTY,4,
PXFNTVTY,4,
PXHSPNON,4,
PXMLR,4,
PXRET1,3,
PXABSRSN,4,
PXABSPDO,4,
PXMJOT,4,
PXMJNUM,4,
PXHRUSL1,4,
PXHRUSL2,4,
PXHRFTPT,4,
PXHRUSLT,4,
PXHRWANT,4,
PXHRRSN1,4,
PXHRRSN2,4,
PXHRACT1,4,
PXHRACT2,4,
PXHRACTT,4,
PXHRRSN3,4,
PXHRAVL,4,
PXLAYAVL,4,
PXLAYLK,4,
PXLAYDUR,4,
PXLAYFTO,4,
PXLKM1,4,
PXLKAVL,4,
PXLKLL1O,4,
PXLKLL2O,4,
PXLKLWO,4,
PXLKDUR,4,
PXLKFTO,4,
PXDWWNTO,4,
PXDWRSN,4,
PXDWLKO,4,
PXDWWK,4,
PXDW4WK,4,
PXDWLKWK,4,
PXDWAVL,4,
PXDWAVR,4,
PXJHWKO,4,
PXJHRSN,4,
PXJHWANT,4,
PXIO1COW,4,
PXIO1ICD,4,
PXIO1OCD,4,
PXIO2COW,4,
PXIO2ICD,4,
PXIO2OCD,4,
PXERNUOT,4,
PXERNPER,4,
PXERNH1O,4,
PXERNHRO,4,
PXERN,4,
PXERNWKP,4,
PXERNRT,4,
PXERNHRY,4,
PXERNH2,4,
PXERNLAB,4,
PXERNCOV,4,
PXNLFJH,4,
PXNLFRET,4,
PXNLFACT,4,
PXSCHENR,4,
PXSCHFT,4,
PXSCHLVL,4,
QSTNUM,4,
OCCURNUM,3,
PEDIPGED,4,
PEHGCOMP,4,
PECYC,2,
PEGRPROF,1,
PEGR6COR,4,
PEMS123,4,
PXDIPGED,4,
PXHGCOMP,4,
PXCYC,4,
PXGRPROF,4,
PXGR6COR,4,
PXMS123,4,
PWCMPWGT,4,
PEIO1ICD,4,
PEIO1OCD,4,
PEIO2ICD,4,
PEIO2OCD,4,
PRIMIND1,3,
PRIMIND2,4,
PEAFWHN1,3,
PEAFWHN2,4,
PEAFWHN3,4,
PEAFWHN4,4,
PXAFEVER,4,
PELNDAD,4,
PELNMOM,4,
PEDADTYP,3,
PEMOMTYP,3,
PECOHAB,4,
PXLNDAD,4,
PXLNMOM,4,
PXDADTYP,4,
PXMOMTYP,4,
PXCOHAB,2,
PEDISEAR,2,
PEDISEYE,2,
PEDISREM,2,
PEDISPHY,2,
PEDISDRS,2,
PEDISOUT,2,
PRDISFLG,2,
PXDISEAR,4,
PXDISEYE,4,
PXDISREM,4,
PXDISPHY,4,
PXDISDRS,4,
PXDISOUT,4,
